#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2012
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          28086
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "SimBuilder"
#define MAXFILE_BUILD_DIR  "/mnt/data/cccad3/nx210/tools/fastcc/prj/./SimBuilder"
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams, 8)
PARAM(MemCtrlPro_NumRdStreams, 5)
PARAM(MemCtrlPro_NumWrStreams, 3)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 0)
PARAM(MemCtrlPro_ECC_Mode, 0)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 0)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 2)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 1)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 1)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 3367)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "Cmdhostread.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "Cmdhostwrite.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "MyApp0.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "Cmdread0.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "Cmdread1.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "Cmdread2.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "Cmdread3.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "Cmdwrite0.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "Cmdwrite1.h"
#endif



#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(Cmdhostread, Cmdhostread)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(Cmdhostwrite, Cmdhostwrite)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(MyApp0, MyApp0)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(Cmdread0, Cmdread0)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(Cmdread1, Cmdread1)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(Cmdread2, Cmdread2)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(Cmdread3, Cmdread3)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(Cmdwrite0, Cmdwrite0)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(Cmdwrite1, Cmdwrite1)
#endif









































































#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(Cmdhostread)
KERNEL_CORE(Cmdhostwrite)
KERNEL_CORE(Cmdread0)
KERNEL_CORE(Cmdread1)
KERNEL_CORE(Cmdread2)
KERNEL_CORE(Cmdread3)
KERNEL_CORE(Cmdwrite0)
KERNEL_CORE(Cmdwrite1)
KERNEL_CORE(MyApp0)
#endif

#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(host2mgr, PCIe_From_Host_fwd)
MANAGER_NODE(mgr2host, PCIe_To_Host_fwd)
MANAGER_NODE(Cmdhostread, Kernel)
MANAGER_NODE(Cmdhostwrite, Kernel)
MANAGER_NODE(cmd_dram2mgr, Memory_Cmd)
MANAGER_NODE(dram2mgr, From_Memory)
MANAGER_NODE(cmd_mgr2dram, Memory_Cmd)
MANAGER_NODE(mgr2dram, To_Memory)
MANAGER_NODE(MyApp0, Kernel)
MANAGER_NODE(Cmdread0, Kernel)
MANAGER_NODE(Cmdread1, Kernel)
MANAGER_NODE(Cmdread2, Kernel)
MANAGER_NODE(Cmdread3, Kernel)
MANAGER_NODE(Cmdwrite0, Kernel)
MANAGER_NODE(Cmdwrite1, Kernel)
MANAGER_NODE(cmd_dram2knl0, Memory_Cmd)
MANAGER_NODE(dram2knl0, From_Memory)
MANAGER_NODE(cmd_dram2knl1, Memory_Cmd)
MANAGER_NODE(dram2knl1, From_Memory)
MANAGER_NODE(cmd_dram2knl2, Memory_Cmd)
MANAGER_NODE(dram2knl2, From_Memory)
MANAGER_NODE(cmd_dram2knl3, Memory_Cmd)
MANAGER_NODE(dram2knl3, From_Memory)
MANAGER_NODE(cmd_knl2dram0, Memory_Cmd)
MANAGER_NODE(knl2dram0, To_Memory)
MANAGER_NODE(cmd_knl2dram1, Memory_Cmd)
MANAGER_NODE(knl2dram1, To_Memory)
MANAGER_NODE(Stream_15, DualAspectReg)
MANAGER_NODE(Stream_3, DualAspectMux)
MANAGER_NODE(Stream_55, DualAspectMux)
MANAGER_NODE(Stream_53, DualAspectMux)
MANAGER_NODE(Stream_54, DualAspectMux)
MANAGER_NODE(Stream_56, DualAspectMux)
MANAGER_NODE(Stream_47, DualAspectReg)
MANAGER_NODE(Stream_52, DualAspectReg)
MANAGER_NODE(Stream_62, StreamPullPushAdapter)
MANAGER_NODE(Stream_86, StreamPullPushAdapter)
MANAGER_NODE(Stream_90, StreamPullPushAdapter)
MANAGER_NODE(Stream_70, Fifo)
MANAGER_NODE(Stream_74, Fifo)
MANAGER_NODE(Stream_78, Fifo)
MANAGER_NODE(Stream_82, Fifo)
MANAGER_NODE(Stream_84, Fifo)
MANAGER_NODE(Stream_88, Fifo)
MANAGER_NODE(STREAMSTATUS_host2mgr_host2mgr, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Cmdhostread_dram_read, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Cmdhostwrite_dram_write, StreamStatus)
MANAGER_NODE(STREAMSTATUS_dram2mgr_dram2mgr, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Cmdread0_dram_read, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Cmdread1_dram_read, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Cmdread2_dram_read, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Cmdread3_dram_read, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Cmdwrite0_dram_write, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Cmdwrite1_dram_write, StreamStatus)
MANAGER_NODE(STREAMSTATUS_dram2knl0_dram2knl0, StreamStatus)
MANAGER_NODE(STREAMSTATUS_dram2knl1_dram2knl1, StreamStatus)
MANAGER_NODE(STREAMSTATUS_dram2knl2_dram2knl2, StreamStatus)
MANAGER_NODE(STREAMSTATUS_dram2knl3_dram2knl3, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_15_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_3_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_53_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_54_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_55_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_56_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_62_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_70_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_74_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_78_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_82_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_MyApp0_pp_out, StreamStatus)
